Id,MSSubClass,MSZoning,LotFrontage,LotArea,Street,Alley,LotShape,LandContour,Utilities,LotConfig,LandSlope,Neighborhood,Condition1,Condition2,BldgType,HouseStyle,OverallQual,OverallCond,YearBuilt,YearRemodAdd,RoofStyle,RoofMatl,Exterior2nd,MasVnrType,MasVnrArea,ExterQual,ExterCond,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,Heating,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageType,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,Fence,MiscFeature,MiscVal,MoSold,YrSold,SaleType,SaleCondition
136,20,3,80.0,10400,1,0,3,3,0,4,0,13,2,2,0,2,7,6,1970,1970,3,0,8,1,288.0,3,3,2,3,3,3,5,0,5,0,1304,1304,0,2,1,4,1682,0,0,1682,0,0,2,0,3,1,3,7,5,1,2,1,1970.0,2,2,530,4,4,2,98,0,0,0,0,0,0,2,1,0,5,2008,7,4
60,20,3,60.0,7200,1,0,3,0,0,4,0,4,2,2,0,2,5,7,1972,1972,1,0,5,1,0.0,3,3,1,3,3,0,0,632,5,0,148,780,0,0,1,4,780,0,0,780,0,0,1,0,2,1,3,4,5,0,2,5,1973.0,2,1,352,4,4,2,196,0,0,0,0,0,0,2,1,0,1,2008,7,4
188,50,3,60.0,10410,1,0,3,3,0,4,0,16,2,2,0,0,5,7,1916,1987,1,0,5,1,0.0,3,3,1,1,3,3,5,0,5,0,660,660,0,0,1,4,808,704,144,1656,0,0,2,1,3,1,3,8,3,0,2,5,1916.0,2,1,180,1,1,0,0,0,0,140,0,0,0,2,1,0,8,2009,7,4
325,80,3,96.0,11275,1,0,3,3,0,0,0,11,4,2,0,7,7,7,1967,2007,4,4,11,1,300.0,2,1,1,2,3,3,5,0,5,0,710,710,0,0,1,4,1898,1080,0,2978,0,0,2,1,5,1,2,11,5,1,2,3,1961.0,0,2,564,4,4,2,240,0,0,0,0,0,0,2,1,0,6,2010,7,4
422,20,3,70.0,16635,1,0,0,3,0,2,0,13,2,2,0,2,6,7,1977,2000,1,0,4,2,126.0,2,3,1,2,3,3,0,1246,5,0,356,1602,0,2,1,4,1602,0,0,1602,0,1,2,0,3,1,2,8,5,1,4,1,1977.0,0,2,529,4,4,2,240,0,0,0,0,0,0,2,1,0,6,2009,7,4
26,20,3,110.0,14230,1,0,3,3,0,0,0,15,2,2,0,2,8,5,2007,2007,1,0,10,2,640.0,2,3,2,2,3,3,5,0,5,0,1566,1566,0,0,1,4,1600,0,0,1600,0,0,2,0,3,1,2,7,5,1,2,1,2007.0,1,3,890,4,4,2,0,56,0,0,0,0,0,2,1,0,7,2009,7,4
19,20,3,66.0,13695,1,0,3,3,0,4,0,19,5,2,0,2,5,5,2004,2004,1,0,10,1,0.0,3,3,2,3,3,3,2,646,5,0,468,1114,0,0,1,4,1114,0,0,1114,1,0,1,1,3,1,2,6,5,0,2,5,2004.0,2,2,576,4,4,2,0,102,0,0,0,0,0,2,1,0,6,2008,7,4
338,20,3,70.0,9135,1,0,3,3,0,4,0,4,2,2,0,2,7,5,2002,2003,1,0,10,1,113.0,2,3,2,2,3,0,2,810,5,0,726,1536,0,0,1,4,1536,0,0,1536,1,0,2,0,3,1,2,7,5,0,2,1,2002.0,1,2,532,4,4,2,192,74,0,0,0,0,0,2,1,0,12,2008,7,4
69,30,4,47.0,4608,1,0,3,3,0,0,0,16,0,2,0,2,4,6,1945,1950,1,0,7,1,0.0,3,1,1,3,3,3,5,0,5,0,747,747,0,4,1,4,747,0,0,747,0,0,1,0,2,1,3,4,5,0,2,1,1945.0,2,1,220,4,4,2,0,0,0,0,0,0,0,2,1,0,6,2010,7,4
217,20,3,65.0,8450,1,0,3,3,0,4,0,4,2,2,0,2,7,5,2004,2004,1,0,10,1,266.0,2,3,2,2,3,2,2,946,5,0,490,1436,0,0,1,4,1436,0,0,1436,1,0,2,0,3,1,2,8,5,0,2,1,2004.0,2,2,484,4,4,2,139,98,0,0,0,0,0,2,1,0,4,2008,7,4
145,90,4,70.0,9100,1,0,3,3,0,4,0,18,5,2,2,2,5,5,1963,1963,1,0,5,1,336.0,3,3,1,3,3,3,4,1332,5,0,396,1728,0,4,1,4,1728,0,0,1728,1,0,2,0,6,2,3,10,5,0,2,5,1963.0,2,2,504,4,4,2,0,0,0,0,0,0,0,2,1,0,11,2006,4,0
98,20,3,73.0,10921,1,0,3,1,0,4,0,6,2,2,0,2,4,5,1965,1965,3,0,5,1,48.0,3,3,1,3,3,3,4,520,5,0,440,960,0,4,1,1,960,0,0,960,1,0,1,0,3,1,3,6,5,0,2,1,1965.0,0,1,432,4,4,1,120,0,0,0,0,0,0,2,1,0,5,2007,7,4
236,160,4,21.0,1680,1,0,3,3,0,4,0,1,2,2,4,5,6,3,1971,1971,1,0,5,1,604.0,3,3,1,3,3,3,0,358,5,0,125,483,0,4,1,4,483,504,0,987,0,0,1,1,2,1,3,5,5,0,2,5,1971.0,2,1,264,4,4,2,0,0,0,0,0,0,0,2,1,0,8,2008,7,4
255,20,3,70.0,8400,1,0,3,3,0,4,0,11,2,2,0,2,5,6,1957,1957,1,0,7,1,0.0,3,1,1,3,3,3,4,922,5,0,392,1314,0,4,1,4,1314,0,0,1314,1,0,1,0,3,1,3,5,5,0,2,1,1957.0,1,1,294,4,4,2,250,0,0,0,0,0,0,2,1,0,6,2010,7,4
25,20,3,70.0,8246,1,0,0,3,0,4,0,18,2,2,0,2,5,8,1968,2001,1,0,8,1,0.0,3,1,1,3,3,2,4,188,0,668,204,1060,0,0,1,4,1060,0,0,1060,1,0,1,0,3,1,2,6,5,1,4,1,1968.0,2,1,270,4,4,2,406,90,0,0,0,0,0,2,1,0,5,2010,7,4
216,20,3,72.0,10011,1,0,0,3,0,4,0,11,2,2,0,2,5,6,1957,1996,1,0,5,1,64.0,3,3,1,3,3,3,1,360,5,0,710,1070,0,4,1,4,1236,0,0,1236,0,1,1,0,2,1,2,6,2,1,1,1,1957.0,2,1,447,4,4,2,0,0,0,0,0,0,0,2,1,0,5,2006,7,4
263,80,3,88.0,8471,1,0,0,3,0,0,0,18,2,2,0,7,6,7,1977,1995,1,0,8,1,46.0,3,3,1,2,1,0,0,506,5,0,0,506,0,4,1,4,1212,0,0,1212,1,0,1,0,3,1,3,6,5,1,4,1,1978.0,2,2,492,4,4,2,292,12,0,0,0,0,0,1,1,0,7,2006,7,4
494,20,3,70.0,7931,1,0,3,3,0,4,0,11,2,2,0,2,5,6,1960,1960,1,0,11,1,0.0,3,3,1,3,3,3,1,374,3,532,363,1269,0,4,1,0,1269,0,0,1269,0,0,1,1,3,1,3,6,5,1,1,5,1964.0,2,1,308,4,4,2,0,0,0,0,0,0,0,2,1,0,6,2008,7,4
6,50,3,85.0,14115,1,0,0,3,0,4,0,10,2,2,0,0,5,5,1993,1995,1,0,10,1,0.0,3,3,4,2,3,3,2,732,5,0,64,796,0,0,1,4,796,566,0,1362,1,0,1,1,1,1,3,5,5,0,2,1,1993.0,2,2,480,4,4,2,40,30,0,320,0,0,0,2,1,700,10,2009,7,4
121,80,3,70.0,21453,1,0,0,2,0,1,2,3,2,2,0,7,6,5,1969,1969,0,2,8,1,0.0,3,3,1,3,3,1,0,938,5,0,0,938,0,0,1,4,988,0,0,988,1,0,1,0,1,1,3,4,5,2,4,1,1969.0,2,2,540,4,4,2,0,130,0,130,0,0,0,2,1,0,10,2006,7,4
48,20,1,84.0,11096,1,0,3,3,0,4,0,20,2,2,0,2,8,5,2006,2006,1,0,10,1,0.0,2,3,2,2,3,0,2,24,5,0,1632,1656,0,0,1,4,1656,0,0,1656,0,0,2,0,3,1,2,7,5,0,2,1,2006.0,1,3,826,4,4,2,0,146,0,0,0,0,0,2,1,0,7,2007,7,4
17,20,3,70.0,11241,1,0,0,3,0,1,0,11,2,2,0,2,6,7,1970,1970,1,0,11,1,180.0,3,3,1,3,3,3,0,578,5,0,426,1004,0,0,1,4,1004,0,0,1004,1,0,1,0,2,1,3,5,5,1,4,1,1970.0,0,2,480,4,4,2,0,0,0,0,0,0,0,2,1,700,3,2010,7,4
464,70,3,74.0,11988,1,0,0,1,0,4,1,5,2,2,0,5,6,7,1934,1995,3,0,9,1,0.0,3,3,1,3,3,3,3,326,5,0,389,715,0,1,1,0,849,811,0,1660,0,0,1,1,3,1,3,6,5,1,2,5,1939.0,2,1,240,4,4,2,0,0,0,0,0,0,0,2,1,0,8,2008,7,4
359,80,3,92.0,6930,1,0,0,3,0,4,0,3,2,2,0,7,5,4,1958,1958,3,0,6,1,120.0,3,3,1,3,3,0,1,300,4,294,468,1062,0,0,1,1,1352,0,0,1352,0,1,1,0,3,1,2,6,3,0,2,3,1958.0,2,1,288,4,4,2,168,0,294,0,0,0,0,2,1,0,7,2006,7,0
4,70,3,60.0,9550,1,0,0,3,0,0,0,5,2,2,0,5,7,5,1915,1970,1,0,12,1,0.0,3,3,0,3,1,3,0,216,5,0,540,756,0,2,1,4,961,756,0,1717,1,0,1,0,3,1,2,7,5,1,2,5,1998.0,2,3,642,4,4,2,0,35,272,0,0,0,0,2,1,0,2,2006,7,0
430,20,3,130.0,11457,1,0,0,3,0,0,0,22,2,2,0,2,6,5,1988,1988,1,0,5,1,0.0,3,3,1,2,3,2,2,1005,5,0,387,1392,0,4,1,4,1412,0,0,1412,1,0,2,0,3,1,2,6,5,1,4,1,1988.0,2,2,576,4,4,2,0,0,169,0,0,0,0,2,1,0,3,2009,7,4
179,20,3,63.0,17423,1,0,0,3,0,1,0,21,2,2,0,2,9,5,2008,2009,3,0,10,2,748.0,0,3,2,0,3,3,2,1904,5,0,312,2216,0,0,1,4,2234,0,0,2234,1,0,2,0,1,1,0,9,5,1,2,1,2009.0,0,3,1166,4,4,2,0,60,0,0,0,0,0,2,1,0,7,2009,6,5
63,120,3,44.0,6442,1,0,0,3,0,4,0,15,2,2,4,2,8,5,2006,2006,1,0,10,2,178.0,2,3,2,2,1,2,2,24,5,0,1346,1370,0,0,1,4,1370,0,0,1370,0,0,2,0,2,1,2,6,5,1,2,1,2006.0,1,2,484,4,4,2,120,49,0,0,0,0,0,2,1,0,10,2007,7,4
115,70,3,61.0,7259,1,0,0,3,0,4,1,5,2,2,0,5,6,8,1945,2002,2,0,11,1,0.0,3,3,1,3,3,3,0,774,3,150,104,1028,0,0,1,4,1436,884,0,2320,1,0,2,1,3,1,2,9,5,1,4,5,1945.0,2,1,180,4,4,2,224,0,0,0,0,0,0,2,1,0,7,2007,7,4
320,80,3,70.0,14115,1,0,3,3,0,4,0,13,2,2,0,7,7,5,1980,1980,1,0,8,1,225.0,3,3,1,2,3,0,2,1036,5,0,336,1372,0,4,1,4,1472,0,0,1472,1,0,2,0,3,1,3,6,5,2,4,1,1980.0,2,2,588,4,4,2,233,48,0,0,0,0,0,2,1,0,6,2009,7,4
478,60,3,105.0,13693,1,0,3,3,0,4,0,15,2,2,0,5,9,5,2006,2006,3,0,10,1,772.0,0,3,2,2,3,0,5,0,5,0,2153,2153,0,0,1,4,2069,574,0,2643,0,0,2,1,3,1,0,9,5,1,2,3,2006.0,0,3,694,4,4,2,414,84,0,0,0,0,0,2,1,0,3,2007,7,4
31,70,0,50.0,8500,1,1,3,3,0,4,0,8,1,2,0,5,4,4,1920,1950,2,0,3,1,0.0,3,0,0,3,3,3,5,0,5,0,649,649,0,4,0,4,649,668,0,1317,0,0,1,0,3,1,3,6,5,0,2,5,1920.0,2,1,250,4,1,0,0,54,172,0,0,0,0,2,1,0,7,2008,7,4
457,70,4,34.0,4571,1,0,3,3,0,4,0,16,2,2,0,5,5,5,1916,1950,1,0,0,1,0.0,3,3,0,3,3,3,5,0,5,0,624,624,0,1,0,4,624,720,0,1344,0,0,1,0,4,1,3,7,5,0,2,5,1916.0,2,3,513,1,1,2,0,0,96,0,0,0,0,2,1,0,5,2008,0,0
187,80,3,70.0,9947,1,0,0,3,0,1,0,10,2,2,0,7,7,5,1990,1991,1,0,5,1,0.0,3,3,2,2,3,0,2,611,5,0,577,1188,0,0,1,4,1217,0,0,1217,1,0,2,0,3,1,2,6,5,0,2,1,1990.0,2,2,497,4,4,2,168,27,0,0,0,0,0,0,1,0,6,2009,7,4
28,20,3,98.0,11478,1,0,3,3,0,4,0,15,2,2,0,2,8,5,2007,2008,1,0,10,2,200.0,2,3,2,0,3,3,2,1218,5,0,486,1704,0,0,1,4,1704,0,0,1704,1,0,2,0,3,1,2,7,5,1,2,1,2008.0,1,3,772,4,4,2,0,50,0,0,0,0,0,2,1,0,5,2010,7,4
8,60,3,70.0,10382,1,0,0,3,0,0,0,13,4,2,0,5,7,6,1973,1973,1,0,5,2,240.0,3,3,1,2,3,2,0,859,1,32,216,1107,0,0,1,4,1107,983,0,2090,1,0,2,1,3,1,3,7,5,2,4,1,1973.0,1,2,484,4,4,2,235,204,228,0,0,0,0,2,1,350,11,2009,7,4
472,60,3,92.0,11952,1,0,3,3,0,4,0,13,3,2,0,5,7,6,1977,1977,4,4,8,1,0.0,3,3,1,2,3,3,5,0,5,0,808,808,0,4,1,4,1161,808,0,1969,0,0,2,1,3,1,3,8,5,1,2,1,1977.0,1,2,534,4,4,2,0,0,0,0,276,0,0,2,1,0,11,2007,7,4
113,60,3,77.0,9965,1,0,3,3,0,4,0,4,2,2,0,5,7,5,2007,2007,1,0,10,2,220.0,2,3,2,0,3,0,2,984,5,0,280,1264,0,0,1,4,1282,1414,0,2696,1,0,2,1,4,1,0,10,5,1,2,3,2007.0,0,3,792,4,4,2,120,184,0,0,168,0,0,2,1,0,10,2007,6,5
39,20,3,68.0,7922,1,0,3,3,0,4,0,11,2,2,0,2,5,7,1953,2007,1,0,10,1,0.0,3,1,1,3,3,3,2,731,5,0,326,1057,0,4,1,4,1057,0,0,1057,1,0,1,0,3,1,2,5,5,0,2,5,1953.0,2,1,246,4,4,2,0,52,0,0,0,0,0,2,1,0,1,2010,7,0
163,20,3,95.0,12182,1,0,3,3,0,0,0,15,2,2,0,2,7,5,2005,2005,1,0,10,1,226.0,2,3,2,2,3,2,1,1201,5,0,340,1541,0,0,1,4,1541,0,0,1541,0,0,2,0,3,1,2,7,5,1,2,1,2005.0,1,2,532,4,4,2,0,70,0,0,0,0,0,2,1,0,5,2010,6,5
468,70,3,79.0,9480,1,0,3,3,0,4,0,11,0,2,0,5,5,7,1942,1995,1,0,7,2,224.0,3,3,1,3,3,3,3,386,5,0,342,728,0,0,1,4,888,756,0,1644,0,0,1,1,3,1,2,7,5,2,2,1,1942.0,2,1,312,4,4,2,168,0,0,0,0,0,0,2,1,0,6,2007,7,4
123,20,3,75.0,9464,1,0,3,3,0,0,0,11,2,2,0,2,6,7,1958,1958,3,0,7,1,135.0,3,1,1,3,3,3,1,570,5,0,510,1080,0,2,1,4,1080,0,0,1080,0,0,1,0,3,1,3,5,5,0,2,1,1958.0,2,1,288,4,4,2,0,0,0,0,130,0,0,2,1,0,6,2008,7,4
119,60,3,90.0,12376,1,0,3,3,0,0,0,19,2,2,0,5,7,5,1990,1990,3,0,8,1,0.0,3,3,2,2,3,2,2,1470,5,0,203,1673,0,2,1,4,1699,1523,0,3222,1,0,3,0,5,1,2,11,5,2,4,1,1990.0,2,3,594,4,4,2,367,0,0,0,0,0,0,2,1,0,5,2010,7,4
182,70,3,54.0,7588,1,0,3,3,0,4,0,5,2,2,0,5,7,6,1920,1950,1,0,9,1,0.0,3,3,0,1,3,3,3,352,5,0,441,793,0,2,1,4,901,901,0,1802,0,0,1,1,4,1,3,9,5,1,2,5,1920.0,2,1,216,1,4,2,0,0,40,0,0,0,0,2,1,0,7,2006,7,4
410,60,1,85.0,10800,1,0,3,3,0,4,0,20,2,2,0,5,8,5,2007,2008,1,0,10,2,100.0,2,3,2,0,3,3,2,789,5,0,245,1034,0,0,1,4,1050,1028,0,2078,1,0,2,1,3,1,0,8,5,1,2,1,2008.0,0,3,836,4,4,2,0,102,0,0,0,0,0,2,1,0,4,2008,6,5
149,20,3,63.0,7500,1,0,3,3,0,4,0,19,2,2,0,2,7,5,2004,2005,1,0,10,1,120.0,3,3,2,2,3,3,2,680,5,0,400,1080,0,0,1,4,1080,0,0,1080,1,0,1,0,3,1,2,6,5,0,2,1,2006.0,2,0,0,4,4,2,0,0,0,0,0,0,0,2,1,0,4,2008,7,4
373,120,3,50.0,7175,1,0,3,3,0,4,0,19,2,2,4,2,6,5,1984,1984,1,0,8,1,0.0,3,3,1,2,3,3,0,623,3,121,0,744,0,4,1,4,752,0,0,752,1,0,1,0,2,1,3,4,5,0,2,1,1984.0,2,1,264,4,4,2,353,0,0,0,90,0,0,2,1,0,2,2010,7,4
383,60,3,79.0,9245,1,0,0,3,0,4,0,4,2,2,0,5,7,5,2006,2006,1,0,10,1,0.0,2,3,2,2,3,0,5,0,5,0,939,939,0,0,1,4,939,858,0,1797,0,0,2,1,3,1,2,8,5,0,2,1,2006.0,1,2,639,4,4,2,144,53,0,0,0,0,0,2,1,0,4,2007,7,4
235,60,3,70.0,7851,1,0,3,3,0,4,0,7,2,2,0,5,6,5,2002,2002,1,0,10,1,112.73547094188376,2,3,2,2,3,3,2,625,5,0,235,860,0,0,1,4,860,1100,0,1960,1,0,2,1,4,1,2,8,5,2,4,3,2002.0,0,2,440,4,4,2,288,48,0,0,0,0,0,2,1,0,5,2010,7,4
273,60,3,92.0,11764,1,0,0,3,0,1,0,14,2,2,0,5,8,7,1999,2007,1,0,10,1,348.0,2,3,2,2,3,3,2,524,5,0,628,1152,0,0,1,4,1164,1106,0,2270,0,0,2,1,4,1,2,9,5,1,2,1,1999.0,0,3,671,4,4,2,132,57,0,0,0,0,0,2,1,0,4,2010,7,4
